Code,organization_label (en),REF URL organization_label (en),RET DAT organization_label (en),description (en),alias (en),instance of (P31),REF URL instance of (P31),RET DAT instance of (P31),located at street address (P6375),REF URL located at street address (P6375),RET DAT located at street address (P6375),city (P131),REF URL city (P131),RET DAT city (P131),county (P131),REF URL county (P131),RET DAT county (P131),state (P131),REF URL state (P131),RET DAT state (P131),country (P17),REF URL country (P17),RET DAT country (P17),phone number (P1329),REF URL phone number (P1329),RET DAT phone number (P1329),email address (P968),REF URL email address (P968),RET DAT email address (P968),official website (P856),REF URL official website (P856),RET DAT official website (P856),inception (P571),REF URL inception (P571),RET DAT inception (P571),"dissolved, abolished or demolished (P576)","REF URL dissolved, abolished or demolished (P576)","RET DAT dissolved, abolished or demolished (P576)",parent organization (P749),REF URL parent organization (P749),RET DAT parent organization (P749),subsidiaries (P355),REF URL subsidiaries (P355),RET DAT subsidiaries (P355),PO Box (P2918),REF URL PO Box (P2918),RET DAT PO Box (P2918),Postal Code (P281),REF URL Postal Code (P281),RET DAT Postal Code (P281),Facebook ID (P2013),REF URL Facebook ID (P2013),RET DAT Facebook ID (P2013)," Source Notes"," Internal Notes"
,Fairmount City Library,,,,,,,,"150 North Avenue Fairmount, GA 30139",,,,,,,,,,,,,,,,+1-706-337-3110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Newnan Carnegie,,,,,,,,"1 LaGrange Street Newnan, GA 30263",,,,,,,,,,,,,,,,+1-770-683-1347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sayers Memorial Library,,,,,,,,"6870 Wold Avenue, Bldg. 93 Fort Benning, GA 31905",,,,,,,,,,,,,,,,+1-706-545-4911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Smyrna Public Library,,,,,,,,"100 Village Green Circle Smyrna, GA 30080",,,,,,,,,,,,,,,,+1-770-431-2860,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Athens-Clarke County Library,,,,,,,,"2025 Baxter Street Athens, GA 30606",,,,,,,,,,,,,,,,+1-706-613-3650,,,,,,,,,,,,,,Athens Regional Library System,,,,,,,,,,,,,,,,
,Bogart Branch Library,,,,,,,,"200 South Burson Avenue Bogart, GA 30622",,,,,,,,,,,,,,,,+1-770-725-9443,,,,,,,,,,,,,,Athens Regional Library System,,,,,,,,,,,,,,,,
,East Athens Community Resource Center,,,,,,,,"400 McKinley Drive Athens, GA 30601",,,,,,,,,,,,,,,,+1-706-613-3657,,,,,,,,,,,,,,Athens Regional Library System,,,,,,,,,,,,,,,,
,Lavonia-Carnegie Library,,,,,,,,"28 Hartwell Road Lavonia, GA 30553",,,,,,,,,,,,,,,,+1-706-356-4307,,,,,,,,,,,,,,Athens Regional Library System,,,,,,,,,,,,,,,,
,Lay Park Community Resource Center,,,,,,,,"297 Hoyt Street Athens, GA 30601",,,,,,,,,,,,,,,,+1-706-613-3667,,,,,,,,,,,,,,Athens Regional Library System,,,,,,,,,,,,,,,,
,Madison County Library,,,,,,,,"1315 Highway 98 West Danielsville, GA 30633",,,,,,,,,,,,,,,,+1-706-795-5597,,,,,,,,,,,,,,Athens Regional Library System,,,,,,,,,,,,,,,,
,Oconee County Library,,,,,,,,"1080 Experiment Station Road Watkinsville, GA 30677",,,,,,,,,,,,,,,,+1-706-769-3950,,,,,,,,,,,,,,Athens Regional Library System,,,,,,,,,,,,,,,,
